1227.8,1222.6,1223.9,1228.1,1223.7
1219.3,1218.6,1214.4,1214.8,1215.2
1215.3,1216.4,1207.4,1197.5,1188.1
1180.2,1181.2,1190,1192.6,1196.3
1190.3,1208,1211.4,1217,1205.2
1205.6,1208.2,1193.8,1196,1202
1198.3,1193,1196.3,1205,1203.4
1195,1199.7,1198.7,1202.2,1206.2
1196.2,1199.3,1202.8,1194,1197.3
1191.9,1191.6,1206,1202.6,1204.6
1205.3,1201,1189.1,1192,1224.6
1221.6,1232.3,1230.5,1225.9,1226.5
1225.3,1224.5,1237.8,1231.6,1238.6
1234.8,1224.5,1227.7,1216.6,1236
1233.3,1231.5,1233.8,1228.6,1222.9
1207.9,1201.6,1201.3,1207.9,1212.8
1223.8,1223.1,1228.8,1225.8,1222
1222,1221.4,1228.7,1225,1234.1
1241.4,1244.4,1249.8,1249.6,1248.7
1245.6,1243.5,1241.7,1247.4,1249.2
1255.8,1263.6,1261.3,1277.4,1277.3
1280.1,1281.3,1286,1292,1294.2
1286.8,1283.2,1289.3,1284.7,1291.2
1293.9,1292.7,1291.6,1292.7,1281.3
1283.3,1283.9,1279.1,1297.4,1307.1
1308.2,1323.4,1325.4,1320.7,1318.1
1315.1,1313.5,1310.4,1314,1313.4
1312,1316,1311.8,1318.8,1340.1
1344,1334.9,1331.3,1331.6,1325.5
1327.9,1323.7,1312.2,1287,1287
1287.1,1284.6,1297.4,1291,1296.3
1307.5,1293.4,1304.7,1302.2,1306.9
1300.7,1306.1,1311.6,1322.9,1315.6
1309.9,1311.1,1298.5,1295.9,1290.9
1293.1,1292.6,1292,1302.1,1304.9
1309.1,1307.1,1293.4,1287.3,1285.2
1273.5,1273.6,1273.5,1269.8,1275.5
1280.8,1284.9,1284.9,1283.3,1283.3
1270.8,1279.2,1282.2,1283.5,1279.4
1285,1286.5,1300.1,1297.8,1296.9
1285.4,1280,1276.1,1272,1273.6
1284.8,1283,1276.5,1280.6,1288.3
1306.4,1327.8,1328.6,1343.3,1338.7
1347.7,1336.5,1328.4,1334.5,1341.1
1355.4,1340.3,1349.3,1344.6,1392.9
1406,1420.6,1433.3,1413.3,1410.8
1422,1395.8,1418.4,1418.3,1397
1397.5,1410.1,1424,1410.1,1415
1413.7,1421.3,1444.2,1442,1425.3
1421.3,1422.8,1413.9,1423,1419.6
1433.9,1435.8,1445.2,1448,1469.7
1475,1509.9,1508.5,1507.5,1514.9
1531.4,1520.5,1522.7,1524.6,1507.6
1506.1,1505,1497.3,1527.6,1543.3
1542.1,1538.1,1549.3,1530.4,1547.3
1553.2,1551.1,1526,1513,1498.5
1496.6,1515.4,1490.9,1506.8,1505.1
1509.4,1502.4,1507.3,1523.7,1533
1527.9,1507.5,1506.1,1495.9,1485.5
1503.7,1518.2,1508.7,1505.8,1506.3
1507.7,1511.2,1494.9,1493.5,1495.4
1488,1493.2,1489.1,1489.9,1483.5
1490.3,1501.2,1514.3,1504.1,1487
1495.4,1513.1,1511.6,1511.6,1507.1
1491,1489.1,1469.1,1461,1454.9
1463.3,1471.8,1469.1,1472,1474.3
1474.5,1463.1,1468.6,1457.1,1459.8
1461.9,1464.4,1480.4,1483.4,1478
1476,1464.2,1467.2,1475.4,1483.9
1475.9,1475.3,1476.9,1472.6,1478.9
1478.1,1482.5,1512.3,1513.8,1515.1
1523.4,1528.7,1552.7,1590.9,1580
1576.3,1604.2,1555.7,1558.8,1563.1
1558,1546.7,1553.9,1556.1,1558.8
1559.1,1566.2,1557.1,1564.6,1571.1
1588.4,1584.5,1576.4,1569.8,1585
1589,1598.5,1593.3,1577.7,1560.7
1565.6,1571.9,1580.2,1574.7,1571.1
1568.7,1575.1,1582.7,1586,1604.3
1610.5,1621,1645,1684.1,1686.6
1653.7,1648.1,1662.5,1651,1612.1
1650.5,1654.3,1675.5,1692.8,1704.3
1681.3,1671.8,1651,1597.9,1574.8
1554.3,1547,1502.8,1519.4,1510.7
1576,1698,1679,1672.4,1647.2
1673.6,1651.6,1641.6,1612.4,1645.6
1652.8,1742.6,1742.6,1695.8,1754.5
1747.7,1772.8,1788.8,1758.5,1768
1723.3,1694.8,1718.4,1718,1742.4
1764.2,1760.2,1743.3,1745.8,1731.9
1733.5,1737,1714.4,1711.9,1726
1717.8,1715.2,1733.2,1735.5,1711.3
1712.6,1716.6,1727,1746.5,1761.2
1768.3,1775.8,1751.6,1757.6,1744.8
1742,1732.6,1731.5,1736.4,1713.2
1743.7,1754.5,1758.6,1761,1757
1732.2,1729,1718.4,635.2,628.5
624.5,617.3,607.5,607,611.6
612.4,616.2,623.6,630.5,627.1
633.5,633.3,642.2,640.3,647.8
644.5,643.1,640.8,641.8,652.6
642,647,648.1,650.4,649.1
658,661,663.8,666.7,663
664.5,658.3,657.5,676.5,674
683.8,668.5,662,673,641.5
640,641.3,650.6,653.4,650
648,647.6,640.9,645.7,652.7
653.1,657.9,659,663.4,656.7
663.4,662.1,666.5,654.6,659.1
656.1,662.2,664,671.5,671.1
673.9,674.8,673.1,680.2,685.1
687.2,687,681.9,690.1,688
683,683.8,673.5,673,677.3
673,672.3,681.8,687.2,688
685.1,680.3,651,670.6,668.5
673,660.2,656.2,661,660
659.1,661.9,654,655.7,657.1
651.5,652.5,660.8,668.9,669.3
665.4,658.3,645.2,649.2,646.9
644.3,650,650.7,655.7,653
658,648.6,649.9,650,640
640.4,643.9,647.5,656.8,648.4
652.7,660.5,662.5,660.3,665
666.7,667.1,664.7,672.6,677.2
683.9,680.8,684.2,673.3,662.5
660,659.3,662.6,658.5,662.8
665.7,668.8,666.5,674,661.4
659.5,668.6,665,662.5,642.9
648.4,658.6,657.5,658.9,663.2
662.1,666,664.2,667,665.5
672.5,682.5,678.6,692.2,700.8
702,702.8,712.5,706.9,714.9
719.1,715.8,724.6,732.4,731.4
732.1,731.6,728.3,727.4,733.7
741.8,726.5,726.7,724.3,731
732.4,735.5,740.7,746,748.7
757.9,756.1,757,765.8,762.7
751.9,756,753.5,767.9,771.4
787.3,780.7,789.3,785.3,794.1
804.2,821.9,830,829.8,831.7
798.7,800,816.7,793.7,785.7
777.6,792.9,797.6,826,812.5
800.1,791.9,778.4,777,787.2
791.7,786.5,792,799.3,796
809.6,792.7,789.6,788.4,793
799.1,794.2,800,815.7,824.8
826.6,843.2,846.4,856.3,860.2
857.4,861.6,876,881.2,889.7
905,887.6,880.5,876.8,871
863.2,880,890.9,910.5,914.5
925,915.3,918.3,903.7,892.5
884.7,887.5,896.4,911.5,917.5
904.2,897.2,904,898.7,900.5
919.6,940.1,942.5,933,931.3
955,954.4,963.5,979.7,963.8
963.9,973.4,972.4,964.7,971.5
973.5,983.7,993,996.4,978.2
938.4,917.7,915.2,927.2,949.6
945.7,921.8,912,871.8,881.2
889.6,898.8,912.3,909.3,904.1
922.4,919.6,915.6,924.3,927.2
938.7,907.2,914.1,916.2,898.8
885.1,878.1,887,869.6,863
849.6,853.3,861.2,872.3,864.8
867.1,883.9,879.2,862.9,862.8
865.8,892,905,919.5,923.2
917.6,916,906.5,900.5,872.1
868.6,881.8,874.6,876,865.4
877.7,890.5,866,869.5,858.2
860.5,871.3,876.3,885.1,888.6
901,879.2,885.5,876.4,909.6
910.7,922.3,938,933.1,915.4
919.2,919.8,928.1,948.2,955
976,960,957.3,956.8,963.5
973,924.2,920.9,921.2,927
916.2,893.3,906.1,902.1,894.4
873.3,875,870.3,851.1,818
803.6,810.9,805,780.9,792
789.6,804.7,825.8,823.1,819.8
826,825.3,824.5,831.7,790.8
791.6,794.9,794,796.4,780
752.8,739,750.5,764,777
782.9,836,860.6,888.8,886
879.5,884.5,884.2,866.4,855
869.2,829.3,823,826,858.2
877.7,883,843,830.3,833.5
831.6,790,773.8,787.5,767.7
721,705,681,712,730.6
750.8,739.1,718.4,728.7,726
739,731.9,727.2,747.9,729.8
722.5,707,726.5,741.9,734
735,739.5,771.2,819.9,818.4
806.8,766,759.7,762.9,761.7
740,754.2,762.3,783.1,801
813.8,824,831.6,849.3,852
833.3,844,835,845.8,875
866.5,868.9,847,840,837.7
837.9,855.9,815.4,815.7,814
805.6,834,824,843.8,846.2
875,901.2,895.2,883.7,874.2
902,902.2,889.8,897,904.4
909.5,891.8,892,912.2,936.4
934.2,937.3,962.2,972,971.6
980,963.2,953.1,933,928.1
924.5,906.4,900.1,908.9,931.8
914.5,892.1,894.1,908,924.4
916.7,912.4,885,933.8,954
937.9,923.3,920.8,937.6,923
908.6,911.6,916.9,894.9,891.3
865.1,872.2,879,874.7,882.5
887.4,888.9,872.8,865,866.1
880.7,883,892.6,906.7,906.3
890.1,887.8,881.3,881.5,885.8
902,901.3,910.4,910.1,913.1
916.1,921.2,922.6,925.2,918.7
926.3,931,937.4,956.9,944
947.2,944,959,973,969.8
961,960.9,954,944.4,948.4
949.2,943.1,935.8,926.9,930.9
930.4,931,932,919,917.3
922.9,932.3,939.6,934.8,925.3
928,926.6,920.2,921.2,905.6
907.2,908.5,908.4,920.2,928.3
934.8,931.8,950.9,945.8,946.4
949.8,950.3,953.3,937.5,927.2
928.4,932,952.4,950.8,959.8
956.5,954.6,943.5,943.1,943
952.3,942.1,931.5,935.5,933.4
940.1,952.6,941.3,943.5,940.3
942.9,948.1,944.8,948.7,954
978.1,985.5,993.2,988.8,987.3
999.7,998.5,994.9,1014.7,1011.6
1009.2,998,1011.5,1008.2,993.9
986.7,991.4,984.7,992.5,998
986.8,1003,1018.3,1038.3,1045.1
1044,1049,1056.5,1057.6,1048
1043.7,1049.2,1054,1047.5,1051.5
1050.2,1039.9,1034.7,1028,1032.4
1035.6,1043.5,1056.8,1082.2,1086
1090.2,1098.6,1098.2,1106.3,1104.3
1105,1127.2,1131.3,1136.5,1135.5
1137.3,1164.3,1167.5,1186.9,1163.7
1176,1196.3,1204.6,1147,1136.3
1125.3,1116.5,1122.2,1110.8,1114.5
1111.9,1122.4,1095.7,1097.8,1090.8
1075,1080,1102.8,1097,1086
1094,1097.1,1115,1120.7,1129.2
1122.7,1143,1127.2,1121,1132.8
1127.2,1130.5,1109.8,1090.2,1083
1095.2,1097.9,1084.4,1073.2,1074.5
1076.8,1100.2,1108.6,1059,1045.2
1061.6,1063.1,1063.3,1075.6,1079.8
1092.4,1108.5,1100.8,1099.7,1110
1102.6,1096.5,1088.7,1106.8,1113.6
1115.7,1133.7,1128.6,1134.8,1123.6
1113.1,1106.9,1108,1099.9,1101.4
1114.5,1118,1121.1,1107.4,1099.3
1103.5,1085.5,1086.7,1104.2,1110.3
1101.1,1102,1111.3,1119.9,1122.7
1132.6,1144,1150.5,1154.6,1145
1151.2,1151,1130.4,1124,1136
1138.4,1133.6,1153.1,1151.4,1148.6
1171.3,1164,1170,1177.3,1168.3
1159.2,1175.9,1194.6,1189.2,1201.5
1227.1,1228.7,1227.4,1225.2,1208.2
1192.6,1179.4,1175.7,1193.8,1195.6
1213.3,1205.4,1201.1,1209.3,1213.2
1201,1196.9,1211,1234.1,1222
1215.1,1218,1217.7,1222.4,1229.3
1233.9,1242.9,1232,1232.1,1226.9
1230.7,1243.7,1238.2,1228.5,1236.7
1204.5,1200.8,1190.5,1198.6,1189.3
1195,1198.5,1205.2,1202.4,1208.1
1188,1180,1191.5,1184.1,1194.4
1187.7,1183,1158,1160.4,1158.7
1166,1174.7,1180,1186.3,1190
1195.3,1199.8,1191,1193,1199
1214.9,1218,1224,1218,1228.8
1223,1222.9,1211.5,1230.7,1235
1236,1234,1233,1243.6,1246.9
1240,1255.5,1254.7,1244.1,1244.5
1245.1,1253.4,1263.5,1268.7,1273.8
1279,1271.8,1290.2,1289.4,1294.2
1296.7,1287.5,1305,1295.7,1309
1312,1312.9,1339,1325.7,1325
1344,1343.6,1355.1,1371.3,1364.7
1358,1328.5,1334.2,1317.5,1319
1333.1,1328.3,1321.1,1325.9,1336.8
1350.7,1355.5,1327.5,1368.6,1378.2
1387.1,1382.9,1384,1397.3,1360.1
1355.3,1329.5,1331.3,1347.7,1344.5
1357.7,1364.5,1377.8,1352.6,1362.8
1382.3,1383.3,1385.1,1410,1398
1372,1380.5,1373.1,1384.5,1391.8
1379.5,1362.5,1365.9,1376.5,1381.5
1385,1373.7,1373.5,1389.8,1402.9
1403.1,1405.7,1413.7,1375.8,1364.2
1368.9,1355.5,1365.7,1373.9,1378
1371.4,1356.7,1359.2,1367,1345
1338.6,1341.8,1323.6,1333,1318.4
1307.7,1323.3,1325.3,1327,1324.9
1345,1343.8,1350,1359.6,1351.7
1355.2,1356.6,1361.6,1370.5,1377
1381.8,1395.1,1397.8,1408.3,1401
1407.7,1415.3,1428.8,1415.9,1416.8
1429.5,1424.3,1426.1,1403.8,1404.9
1420,1385.5,1394.3,1387.7,1406.4
1430.8,1430.4,1432.2,1437.5,1436
1413.2,1416,1412,1420.7,1413
1428.8,1430.3,1452,1453.9,1457.5
1459.7,1444.4,1454,1452.7,1473.2
1477.5,1489,1494,1501.7,1502.8
1495,1505.2,1526.6,1537.3,1543.1
1527.5,1506.2,1471,1472.3,1501.3
1508.4,1495.2,1484.8,1490.2,1489.3
1473,1496.3,1491.5,1488.7,1507
1521.9,1526.1,1519.5,1518.4,1532.4
1529.7,1520,1525,1542,1537.2
1531.3,1534.4,1526.4,1511.3,1513.1
1515,1522,1523,1535.2,1540
1544.4,1514.7,1498.5,1490.7,1496.1
1504.1,1498.8,1480,1490.3,1510.3
1522.7,1526.6,1543.1,1542,1570.8
1583.6,1582.3,1592.8,1583.3,1582.4
1586.6,1588.5,1610,1609.8,1617
1602.8,1610.6,1607,1616.8,1651.6
1640,1642.7,1678.1,1720.1,1741.3
1733.3,1723.8,1730.5,1761.6,1782
1785.5,1823.7,1858.4,1824.6,1753.1
1707.3,1768.5,1786.7,1783.1,1811.4
1814.4,1828.6,1864,1792.8,1835
1830,1806,1808.1,1809,1775.8
1768.5,1788,1776,1782.8,1730.9
1636.3,1562.4,1653.7,1650,1585
1609.4,1627.6,1596.6,1599.6,1637.6
1626.2,1645.6,1657.6,1667.1,1656.2
1665.8,1667.3,1627.5,1641.3,1608.7
1626.1,1646.2,1645,1708.9,1717.8
1733,1717,1682.5,1723.2,1726.6
1754.9,1755.3,1785.7,1774.2,1754.8
1777,1779,1761.3,1757.7,1714
1719,1674.4,1675.4,1681.6,1710.8
1704,1699.9,1734.5,1741.6,1718.7
1703,1720,1705.4,1705.7,1658.5
1628,1565.8,1565.6,1586,1589.7
1596.4,1608.3,1601.9,1604.7,1592.6
1561.3,1525,1547.9,1566,1594.5
1597.8,1616.1,1607.5,1619.9,1633.8
1645.2,1630.4,1642.1,1654,1653.5
1652.8,1669.9,1664.2,1672,1721
1727,1715.7,1725,1734,1742.9
1724.5,1713.3,1713.2,1728.2,1726.1
1706.4,1718.4,1715,1723.6,1707
1718.8,1733.6,1750,1773,1771.3
1768.1,1767.9,1669,1698.6,1705.2
1695.4,1666,1673.1,1686.4,1680.7
1694.9,1685.1,1637.4,1640,1641.3
1652.1,1642,1646.1,1633.8,1646.3
1657.8,1684.4,1657.9,1644.3,1659
1662,1638.7,1612.3,1620.4,1636.5
1636.2,1654.7,1650,1650,1641.2
1637,1638.1,1632,1640.9,1625.1
1634.4,1626.9,1658.3,1654,1653
1661.7,1648.3,1631.3,1629.4,1632.6
1596,1586.3,1592.4,1583.6,1555.5
1542.4,1528.5,1546.9,1568.2,1588.4
1568.4,1534.4,1551.5,1557.3,1548.6
1530.4,1551.8,1545.5,1609,1612.9
1616.5,1581.9,1566.5,1583,1588.5
1608.2,1610.1,1621.5,1615,1622
1601.3,1564.5,1560,1571,1567.7
1563,1548.4,1561.9,1589.7,1598
1578.4,1580.9,1567.6,1575.2,1557.2
1567.8,1585.8,1576.3,1569.9,1578.4
1576.1,1569.8,1574,1583.3,1614.1
1613.4,1613.1,1610,1592,1583.1
1585.1,1603.2,1609.3,1603,1610.1
1605,1607.3,1591.2,1592,1600.2
1611.4,1611.6,1620,1635,1658
1662.2,1663.9,1659.2,1659.8,1650.7
1646.2,1687.7,1690.4,1696.4,1696.7
1727.2,1731.8,1730.5,1728.7,1766
1753.8,1766.3,1768,1760.6,1772.3
1762.1,1763.8,1743,1750.7,1767.5
1763.3,1772.7,1771.9,1783.5,1776.6
1766.8,1762.3,1758.1,1761.6,1753.6
1729.9,1736.6,1746,1740.5,1721
1715,1708.3,1698.6,1711.7,1706.1
1714.4,1714.1,1674.1,1674.3,1690.1
1703.7,1714.2,1727.6,1730.3,1718.5
1722,1706.3,1706.9,1721.8,1722.5
1725.8,1749.4,1742.2,1716.5,1717.7
1708.4,1714.5,1691.6,1685,1686.4
1684,1704.2,1705.9,1708,1689.9
1694.4,1689.5,1661,1664.6,1637.6
1635.8,1654.5,1656.2,1653.7,1655.4
1670,1662,1625.7,1643.8,1647.7
1651.9,1672.5,1654.2,1664.1,1671.6
1674.4,1671,1686.6,1687.8,1685.2
1668,1656.4,1651.6,1660.7,1661.8
1657.4,1659.9,1661.6,1666.5,1668
1663.1,1664.8,1643.7,1642.4,1640.2
1632.7,1599.5,1599.7,1561.8,1555.2
1572.4,1577.7,1589,1591.8,1575.1
1566,1569.7,1571.4,1566.8,1573.9
1561.8,1576,1579.8,1585,1575.7
1590.2,1601.6,1611.3,1606.2,1611.9
1604.1,1596.1,1595.8,1590.3,1593.6
1594.8,1574.1,1549.2,1539.1,1550.1
1567.8,1570,1557,1554.8,1480.2
1338,1323,1370.2,1347.5,1395.1
1406.8,1405.8,1420.4,1433,1451.4
1462.3,1461,1440,1453.5,1461.4
1466.8,1441.2,1450.7,1453,1423
1427.8,1422,1390.1,1370.6,1359.1
1342.9,1358.5,1364.5,1377.8,1386.8
1379.1,1391.3,1388.3,1384.2,1388.3
1389,1395.6,1391.6,1377.9,1375.6
1366,1373.7,1373.4,1377.8,1380
1363,1348.1,1275.4,1268.9,1275.7
1273.2,1228.8,1198.3,1183.2,1234.2
1241.2,1208.9,1215.4,1234.4,1244.6
1278.9,1274.3,1281.6,1279.4,1272.9
1275.2,1290,1317,1327.9,1318.6
1318.5,1321.7,1328.4,1316.2,1304.9
1306.9,1283,1297.5,1279.3,1274
1283.7,1306.7,1317.2,1320.2,1317.7
1319.9,1361,1363.9,1355,1360.9
1362,1373.9,1391.3,1398.7,1417.3
1404.5,1392.3,1382.3,1387.1,1367.1
1368.9,1386.5,1357.6,1356.7,1322.4
1305.3,1310.8,1309.5,1292.1,1362.9
1330.7,1317.6,1309.4,1322.7,1323.6
1319.7,1322,1284.5,1280,1302.5
1305.7,1311.8,1321.2,1295.3,1285
1263.8,1273.9,1254.1,1269.2,1307
1312.6,1315.7,1313.9,1331.9,1334.5
1346.2,1349,1345.2,1335.6,1321.7
1308,1312.1,1306.9,1312.5,1298
1281.3,1281,1271.1,1268.3,1278.1
1281.5,1272.2,1271,1241.9,1236.5
1241.4,1229,1241.4,1235.5,1217.8
1215.6,1212.9,1218.6,1213,1229
1239,1252.1,1225.9,1222.2,1228.9
1231.2,1217,1188.7,1190.9,1195.9
1207.1,1212.9,1194.4,1182,1204.3
1221.7,1221.9,1226.3,1218.6,1225.8
1234,1245.5,1242,1238.1,1239
1239.7,1240,1239,1235.2,1258.3
1254.4,1251,1262.2,1237.5,1238.4
1241.2,1247.8,1253.1,1253.5,1257.9
1265.7,1273.8,1285.5,1287.5,1301.7
1313.9,1309.1,1309.6,1317.4,1321.4
1333.1,1325.6,1324.6,1321.1,1332.9
1332.2,1334.8,1333.3,1329.2,1330.5
1338.1,1348.7,1366.5,1371.1,1372.2
1353.4,1332.7,1325.8,1335.8,1310.5
1307.5,1303.4,1294.7,1285.9,1282.4
1277.3,1280.2,1282.7,1284.4,1296.3
1296.6,1301.1,1311.2,1316.3,1320.1
1291.5,1295,1292.5,1283.8,1276
1282.4,1272.4,1293.8,1293,1289.1
1286.6,1278,1276.7,1305.5,1306.9
1288,1285.5,1287.3,1281.2,1292
1292.8,1292.8,1293.3,1293.7,1290.1
1287.4,1294.2,1291.6,1265.4,1259.3
1250.9,1241.8,1240.9,1240.5,1242.7
1241.2,1246.3,1252.6,1251,1259.1
1260,1271.3,1270.8,1260.9,1267.4
1277.2,1306.8,1312.3,1315.6,1312
1312.4,1313.3,1311.8,1326.2,1326.8
1313.2,1316,1323.8,1328,1336.2
1304.7,1294.1,1296.9,1303.1,1306.2
1311,1306.1,1304.5,1290.6,1294.8
1303.3,1298.3,1291,1280.6,1279.7
1285.9,1282.6,1287.8,1302.5,1308
1305.3,1305.8,1305,1309.7,1292
1295.7,1294,1288.4,1272,1275
1273.7,1281.1,1281.5,1284.3,1284.8
1262.5,1263.1,1260.4,1263.2,1252.7
1246.8,1243.5,1237.4,1227,1226.7
1235.2,1221.9,1216.2,1215.3,1212.4
1221,1216.8,1209.5,1214.1,1214.8
1204,1205.5,1210.3,1191,1182.8
1205.3,1205.3,1223.9,1217,1227
1233.6,1243.7,1236.7,1232.6,1235.4
1251,1244.8,1227.9,1229.4,1227.3
1224.7,1224.3,1195.8,1161.4,1163.1
1165,1137.8,1137.9,1133,1150.7
1151.6,1157.5,1155,1148,1180.6
1193.9,1190.6,1190.7,1189,1195.5
1197.1,1193.7,1141.7,1191.3,1196.1
1201.6,1186.7,1187.2,1202,1226.6
1216.2,1216.2,1198.4,1192.7,1184
1189.7,1195.9,1172.7,1175,1177.2
1181.3,1181.4,1182.7,1169.5,1180.1
1203.5,1210.6,1206.3,1210.3,1219.1
1230.3,1225.6,1227.3,1256.1,1273.8
1286.7,1283.5,1292.6,1279.4,1277.2
1285.9,1251,1257,1266,1255.3
1256.8,1257.8,1228,1235.4,1231.2
1219,1217.9,1222.2,1203,1197.8
1205,1199.1,1191.6,1193.8,1201
1204.8,1204.5,1204.9,1195,1198
1195.9,1163.7,1166.3,1156.5,1147.7
1149.7,1152.6,1150.1,1144.3,1147
1159.3,1171,1181.2,1186,1192.5
1198.2,1196.3,1181.6,1178.2,1181
1194.8,1209.9,1208.2,1197.6,1193
1195.8,1198.3,1184.1,1188.6,1194.6
1200.2,1191,1192.8,1185.2,1186.1
1174.6,1181.4,1199.7,1201.9,1176.7
1170,1177.5,1186.9,1189.9,1179.7
1182.9,1179.3,1189.7,1191,1214.5
1214.8,1222.6,1206,1205.1,1203.7
1204.3,1186,1185.9,1179.6,1185.7
1184.3,1186,1179.1,1173,1164
1169.1,1172.7,1175.6,1174.4,1176.2
1172.7,1175.9,1174.9,1183.4,1199.7
1182.7,1176.2,1170.7,1171.5,1170.5
1173.8,1166.6,1166.6,1155.5,1162.2
1149.5,1146.4,1154.8,1157.5,1151.2
1153,1144.8,1142.9,1130.2,1095.1
1097.1,1086,1087.8,1078.6,1093.9
1096.3,1092.7,1081,1079.1,1085
1080.5,1082.5,1083.6,1081.7,1089.5
1094,1101.5,1113,1112.5,1113.8
1110,1116.8,1132.8,1150.5,1147.5
1134,1119.6,1118.4,1123.6,1124.8
1133.5,1130.8,1120.3,1116.2,1116.4
1102.1,1105.5,1098.2,1104.1,1102.8
1109.8,1117.1,1127.8,1130.8,1122.5
1128.3,1133,1143.4,1132,1124.3
1112.1,1113.3,1105.8,1132.5,1136.3
1143,1138.7,1151.6,1155.9,1154.9
1167.3,1177.8,1176.2,1169.3,1168.7
1164.9,1163.5,1163.3,1163.8,1162
1175.1,1144.9,1139.2,1132.6,1114.2
1106.5,1104.4,1084.8,1087.9,1085
1084.2,1080.8,1080.8,1083.7,1065.1
1064,1077.4,1076.4,1066.8,1073.2
1068.5,1051.1,1052.1,1063.4,1049.6
1046.2,1058.7,1067.4,1069.6,1070.6
1071.7,1064.4,1060,1061.8,1064.3
1050.5,1052.7,1070.2,1073.8,1069.4
1073.5,1070.5,1077.5,1059.7,1058.5
1063.2,1075.3,1081.6,1091.6,1093
1096.5,1084,1081.5,1073.7,1081.8
1084.9,1099.8,1094.1,1097.2,1099.3
1114.3,1115.8,1109.8,1108.8,1115.3
1123,1125,1141,1146,1165
1186.7,1182.1,1204.6,1233.5,1193.6
1196.5,1201.6,1221.8,1203,1207.4
1230,1235,1212.2,1218.6,1229
1226,1238,1250.9,1259.7,1261
1244.8,1237.5,1249.4,1234.5,1228
1228.9,1255.9,1251.5,1243.4,1243.8
1218.6,1214.2,1210,1217.7,1223.4
1224.5,1209.2,1215,1215.4,1217.6
1224.6,1232,1241.5,1253.7,1241.3
1224.5,1225.7,1232.2,1228.8,1243
1247.6,1228,1231.6,1233,1248.6
1238.5,1267.2,1290.4,1284.5,1273
1270.8,1276.9,1262.3,1258.7,1266.9
1264,1264.6,1272.8,1270.8,1256.8
1247.5,1252.4,1247.5,1228.2,1218.6
1220.1,1206.4,1199,1205.4,1209.6
1206.4,1240,1236.5,1247.3,1258.1
1265.3,1273,1277.8,1278.8,1281.1
1280.3,1280.3,1266.3,1264.9,1255.2
1253.7,1320,1314.1,1311.6,1314.5
1321.9,1339.7,1359,1350.5,1335
1353,1330.3,1336.7,1322.7,1322.9
1326.2,1326.4,1315.5,1312.8,1320.4
1313.8,1315.2,1326,1330.1,1325.8
1345.6,1346.6,1353.3,1347,1333.7
1327.8,1328.5,1344.3,1334.8,1333.2
1333.6,1341,1338.6,1348.2,1338.6
1333.3,1334.3,1322.9,1317,1320.1
1315,1308,1306.3,1301.5,1309.2
1323.2,1343.9,1335.7,1328,1319.9
1315,1319.2,1310.8,1305.8,1313.5
1313.7,1324,1338.2,1337.2,1335.2
1325.9,1319.4,1314.7,1312.9,1308.2
1266.3,1261.3,1249.8,1248.9,1253
1251.1,1255,1250.6,1249.9,1260.8
1262.9,1265.5,1265.9,1261.8,1264.1
1264.8,1267.9,1262,1271.5,1279
1288.3,1287.3,1296.7,1278.3,1273.2
1270,1253.3,1210.4,1222.5,1223
1211,1207.2,1209.6,1207.6,1186.8
1177,1188,1179.4,1167.9,1160
1166.4,1157,1167.1,1166.4,1169.1
1156,1153,1155.4,1142,1123.9
1126.9,1137.9,1126.5,1130,1128.3
1130.3,1134.3,1138,1143.6,1150
1146.5,1156.3,1171.5,1171.9,1173
1182.3,1176.5,1192.3,1187.7,1200.8
1203.1,1195.8,1202.8,1210,1207.7
1194.9,1185.6,1187.9,1187.1,1193.5
1197.9,1208.9,1206.2,1218.5,1228.5
1231,1226.9,1221.5,1219,1222.1
1217.3,1233.2,1234.8,1228.1,1231.8
1236.1,1250,1250.4,1247.2,1236.9
1230.7,1222.9,1224.5,1213.7,1206.7
1202.3,1196.2,1202.3,1196.8,1197.7
1222.2,1227.1,1229.3,1226.4,1247.7
1244.8,1247.6,1253.8,1255.3,1252.1
1241.1,1238.7,1243.6,1253,1243
1249,1249.5,1246.8,1254.5,1272
1282,1284.3,1278.6,1274,1276.2
1279.2,1265,1262.1,1262.1,1262.2
1264.7,1253.3,1251.2,1238.7,1224.2
1224.8,1224,1214,1217.3,1218.3
1226.1,1227.5,1230.4,1240.7,1245.8
1252.7,1251.7,1250.6,1249.7,1255.8
1267.6,1258.4,1258.5,1260.8,1259
1277,1279.4,1284.3,1268.1,1264.6
1263.2,1259.7,1256.8,1250.3,1251.3
1241.9,1240.5,1240,1246.3,1249.8
1241.6,1245.9,1248,1238.1,1239.1
1217.1,1222.2,1208.6,1209.6,1208.7
1217.9,1216.3,1214.8,1229.9,1236.2
1240.1,1236.6,1250.5,1253.9,1249.2
1244.8,1259.6,1256.9,1265.8,1262
1262.9,1256.6,1253.9,1255.3,1251.4
1260.2,1274.9,1282,1278.8,1267.4
1269.4,1283.2,1284.3,1284.7,1283.2
1286.9,1284,1280.3,1293.5,1313.1
1304.9,1301.7,1316.9,1328.6,1332.6
1336.4,1345.6,1327.3,1325.2,1323.4
1319.6,1319.8,1306,1305.1,1298.7
1290.3,1293.3,1291,1297,1283.4
1277,1281.5,1270.4,1268.6,1270
1267.6,1260.5,1279,1281.7,1284.9
